"VideoAnalysis: Time (s)","VideoAnalysis: X","VideoAnalysis: Y","VideoAnalysis: X Velocity","VideoAnalysis: Y Velocity"
31.5982333333,500.12109375,85.98828125,-965.3432505,-243.060975483
31.6316,483.84375,80.78125,-1038.36593094,-248.686860015
31.6649666667,448.42578125,72.79296875,-1538.31845238,-331.686542624
31.6983333333,364.4375,54.73828125,-1635.12594177,-318.974645147
31.7317,333.57421875,49.5703125,-1578.9223797,-245.844650142
31.7650666667,267.8671875,40.1953125,-1715.95006556,-217.461574883
31.7984333333,217.6015625,33.59765625,-1819.09886988,-159.823900058
31.8318,148.84765625,33.9453125,-1979.35202818,-212.983630952
31.8651666667,77.75,17.7109375,-1929.28165584,-215.081142816
31.8985333333,17.984375,14.5859375,-1824.92637571,-85.8581522644
31.9319,-35.7109375,13.54296875,-1910.78452797,13.3232652764
31.9652666667,-111.87890625,16.23828125,-1943.29758783,92.7100243506
31.9986333333,-171.171875,21.09765625,-1829.66122419,130.234348984
32.032,-230.8515625,24.91796875,-1776.60230395,163.827058358
32.0653666667,-290.8828125,30.0859375,-1687.1572438,242.914637446
32.0987333333,-343.53515625,43.27734375,-1589.3741675,261.23941163
32.1321,-397.3984375,48.3203125,-1463.50394397,258.410209582
32.1654666667,-445.66015625,61.125,-1223.77622378,237.626956377
32.1988333333,-477.26171875,62.16796875,-1034.78227502,260.27032863
32.2322,-510.55078125,78.4453125,-951.94193827,284.653497544
32.2655666667,-541.06640625,85.390625,-865.553717116,200.720503455
32.2989333333,-571.49609375,88.8203125,-694.471544081,185.641181735
32.3323,-589.12109375,98.15625,-467.397186147,154.637029637
32.3656666667,-601.27734375,100.890625,-264.611690393,83.913482351
32.3990333333,-606.7890625,102.93359375,-64.2131306194,28.874120671
32.4324,-606.7890625,102.93359375,161.638491717,-28.4871378621
32.4657666667,-594.02734375,100.8515625,348.167457542,-74.6063832001
32.4991333333,-584.3046875,97.03125,537.769522145,-97.0936615468
32.5325,-560.734375,94.25390625,763.026036464,-120.338645729
32.5658666667,-523.58203125,90.43359375,758.674918831,-187.176105145
32.5992333333,-510.078125,83.18359375,769.731570513,-284.54943494
32.6326,-488.59375,70.765625,1169.51082771,-348.460133616
32.6659666667,-425.74609375,54.4453125,1384.62449009,-261.590622919
32.6993333333,-379.5625,51.66796875,1216.79752539,-131.138392857
32.7327,-346.96484375,50.625,1125.18341034,-125.889735265
32.7660666667,-330.9921875,45.765625,1680.49723714,-201.887955794
32.7994333333,-230.296875,35.04296875,2130.90295122,-234.283945221
32.8328,-160.50390625,30.875,1852.02167624,-267.551458958
32.8661666667,-114.3203125,14.5546875,1709.51119193,-215.890879953
32.8995333333,-52.25,12.47265625,1702.08372357,-52.5873865718
32.9329,-2.33203125,13.515625,1779.13557796,58.1124604562
32.9662666667,64.29296875,16.640625,1911.42841533,148.377013611
32.9996333333,131.9609375,23.9296875,1850.26887175,203.910672661
33.033,188.86328125,35.04296875,1741.57873377,139.499172702
33.0663666667,249.7109375,31.34765625,1588.48313145,120.315882035
33.0997333333,293.03125,38.29296875,1501.26891338,223.324852231
33.1331,343.6875,49.36328125,1571.89165002,256.839514652
33.1664666667,399.6875,55.61328125,1587.24738803,284.539679071
33.1998333333,457.0234375,68.3359375,1391.14466263,300.818972694
33.2332,495.17578125,76.7109375,1098.58891109,288.393247378
33.2665666667,529.85546875,87.12890625,823.144954004,285.147794913
33.2999333333,546.17578125,96.4609375,670.036343864,261.05079816
33.3333,568.359375,104.1015625,684.036016067,245.945460789
33.3666666667,595.44140625,113.0859375,614.405126124,222.524870962
33.4000333333,614.5390625,120.03125,416.747965576,171.40086476
33.4334,619.3984375,123.80859375,296.471107018,133.918815559
33.4667666667,632.59375,129.015625,200.931880619,83.120004995
33.5001333333,638.45703125,131.1015625,-46.1062375125,-20.4808212621
33.5335,632.94140625,130.05859375,-381.171562812,-184.155037671
33.5668666667,610.06640625,117.2109375,-654.105009574,-306.66599026
33.6002333333,584.0234375,105.8359375,-796.17647977,-321.075408966
33.6336,562.76171875,97.15625,-1051.79651078,-348.450377747
33.6669666667,514.23046875,80.48828125,-1293.97620609,-317.02347132
33.7003333333,463.96484375,74.62890625,-1226.08186085,-249.155141733
33.7337,435.96484375,67.375,-1240.44575216,-269.044106935
33.7670666667,389.08984375,54.53125,-1453.06191205,-241.204108392
33.8004333333,336.66015625,52.4453125,-1626.89198822,-247.376321595
33.8338,279.32421875,38.98828125,-1762.44653784,-266.770989427
33.8671666667,216.4765625,32.04296875,-1821.82075737,-214.212870463
33.9005333333,156.09765625,23.36328125,-1829.06286422,-127.714082792
33.9339,99.54296875,24.0546875,-1953.0729687,-51.8166729104
33.9672666667,21.109375,23.015625,-1953.59328172,-62.1253746254
34.0006333333,-33.36328125,18.84765625,-1887.63059857,-48.0053800366
34.034,-102.29296875,19.4609375,-1866.00183671,-19.9995317183
34.0673666667,-158.8515625,15.98828125,-1822.21749605,57.7157217782
34.1007333333,-225.51953125,21.890625,-1731.92367528,171.313061938
34.1341,-272.6171875,29.140625,-1669.93163087,235.282295829
34.1674666667,-340.9375,39.59765625,-1513.95804716,245.067432567
34.2008333333,-373.92578125,45.84765625,-1349.02857559,236.794455544
34.2342,-424.23046875,53.140625,-1351.33746462,279.466627123
34.2675666667,-469.5078125,66.25,-1212.36836081,280.523512945
34.3009333333,-505.6640625,73.11328125,-1055.66959083,244.657686064
34.3343,-541.42578125,80.66796875,-836.907233392,246.560080544
34.3676666667,-561.83203125,92.34765625,-604.411864177,178.06087142
34.4010333333,-581.9296875,92.34765625,-365.809320887,114.446100774
34.4344,-586.74609375,97.90625,-125.649090493,98.6058212621
34.4677666667,-587.74609375,100.640625,54.3401910589,34.5130130286
34.5011333333,-581.88671875,100.640625,208.70405636,-41.4884594572
34.5345,-579.84375,99.59765625,482.798451548,-156.676006285
34.5678666667,-546.55078125,87.4453125,665.145401474,-198.967698968
34.6012333333,-522.94140625,83.28125,531.880229146,-160.916557401
34.6346,-519.24609375,80.54296875,586.529356061,-214.609609141
34.6679666667,-488.81640625,68.78125,782.921505578,-261.837771603
34.7013333333,-461.81640625,61.91796875,885.507721445,-278.546323468
34.7347,-436.6328125,48.890625,1146.7829046,-248.930756743
34.7680666667,-381.8984375,43.72265625,1311.18230728,-172.555309274
34.8014333333,-340.96484375,38.16796875,1285.47234016,-126.20842699
34.8348,-304.546875,37.125,1465.28601607,-125.541775932
34.8681666667,-246.64453125,32.390625,1727.64410069,-193.029626623
34.9015333333,-183.8359375,19.1953125,1845.87547869,-132.429419539
34.9349,-119.6015625,23.66796875,1842.66254579,-72.58691829
34.9682666667,-57.140625,16.72265625,1739.0487117,-61.0099535881
35.0016333333,-9.3046875,18.8046875,1773.11945867,-28.200965701
35.035,56.58203125,12.9453125,1919.68188062,46.9972735598
35.0683666667,128.375,21.625,1826.33122086,134.270026848
35.1017333333,178.6015625,25.4453125,1715.68340514,136.126893939
35.1351,239.9765625,28.5703125,1655.1092137,188.174455753
35.1684666667,290.62890625,36.2109375,1557.89522977,277.047171578
35.2018333333,345.01953125,50.015625,1444.98405241,291.17367008
35.2352,386.51953125,56.91796875,1345.02866925,275.804924242
35.2685666667,430.578125,66.98828125,1351.82200612,284.403096903
35.3019333333,479.49609375,73.5859375,1278.34079983,344.33665293
35.3353,518.99609375,94.98828125,1112.41297765,283.31043956
35.3686666667,555.71875,92.90625,883.276879371,207.136613387
35.4020333333,577.203125,103.66796875,665.161661255,252.429861805
35.4354,596.87109375,113.30859375,525.054372711,208.398372461
35.4687666667,615.58203125,118.515625,306.744037213,139.934934857
35.5021333333,618.359375,122.6015625,72.6584613303,59.3839753996
35.5355,616.359375,122.6015625,-50.717511655,-17.7621857309
35.5688666667,613.31640625,120.55859375,-143.466559482,-75.9299294456
35.6022333333,608.1484375,116.4765625,-270.458707959,-106.914569805
35.6356,603.63671875,116.4765625,-579.316516816,-199.897758491
35.6689666667,561.31640625,100.80859375,-716.630374833,-240.300064519
35.7023333333,545.73046875,96.29296875,-629.126732642,-182.707917083
35.7357,544.73046875,96.29296875,-1147.6023976,-303.388018232
35.7690666667,463.91015625,74.11328125,-1522.4163857,-364.632112679
35.8024333333,420.89453125,64.73828125,-1346.97659112,-250.166500167
35.8358,382.78515625,59.875,-1359.9486451,-186.844405594
35.8691666667,335.94921875,56.05859375,-1516.8327766,-208.78535527
35.9025333333,284.2109375,44.640625,-1770.42683879,-215.351055195
35.9359,214.765625,38.390625,-1921.82817183,-143.671432734
35.9692666667,147.4453125,39.47265625,-1840.77641109,-172.685387529
36.0026333333,90.9296875,26.27734375,-1689.30353501,-182.555075133
36.036,40.234375,23.15234375,-1696.56190164,-87.243485681
36.0693666667,-28.73828125,22.11328125,-1584.1710373,-26.5847433816
36.1027333333,-49.5703125,21.0703125,-1875.46828172,47.0980842075
36.1361,-155.0859375,26.27734375,-2116.80897228,95.0546848984
36.1694666667,-209.171875,26.27734375,-1868.49608725,166.080664128
36.2028333333,-276.53515625,36,-1674.63070783,259.737007784
36.2362,-322.671875,48.80859375,-1428.49012966,212.89582813
36.2695666667,-360.828125,50.890625,-1479.44178218,146.949404762
36.3029333333,-422.41015625,56.4453125,-1489.95535714,133.951335123
36.3363,-472.63671875,57.48828125,-1181.42924784,183.683503996
36.3696666667,-500.328125,69.59765625,-874.668950841,219.217631327
36.4030333333,-527.0234375,75.15625,-663.051141567,175.459306319
36.4364,-541.95703125,78.28125,-533.265562562,195.058847403
36.4697666667,-563.359375,89.6953125,-389.955096986,165.596122627
36.5031333333,-572.0390625,92.43359375,-145.011238761,55.2832584083
36.5365,-571.0390625,92.43359375,41.771379662,-35.1243808275
36.5698666667,-565.95703125,89.30859375,146.793310856,-99.8838401182
36.6032333333,-560.09375,83.8359375,218.921703297,-104.173170579
36.6366,-556.31640625,81.79296875,409.759511322,-88.3166312854
36.6699666667,-532.70703125,79.015625,592.935710123,-94.9018429487
36.7033333333,-510.83203125,75.1953125,628.840560481,-96.5180652681
36.7367,-490.69140625,72.0703125,655.743995588,-91.591351357
36.7700666667,-471.2890625,69.98828125,796.495171495,-111.694945679
36.8034333333,-437.953125,65.8203125,970.442318099,-168.812307484
36.8368,-408.78515625,58.22265625,1238.76449072,-217.048576424
36.8701666667,-356.7421875,52.015625,1541.43707855,-272.829384157
36.9035333333,-309.51953125,38.47265625,1907.94882201,-283.261660215
36.9369,-218.89453125,30.140625,1940.62447969,-209.097543082
36.9702666667,-170.28125,27.0546875,1712.89647852,-188.893138112
37.0036333333,-102.265625,15.9453125,1436.63302843,-125.018210956
37.037,-94.28125,18.02734375,1635.80885261,-45.325767982
37.0703666667,5.4140625,14.2109375,1906.95697532,9.27783154346
37.1037333333,59.23828125,17.3359375,1558.51635344,103.197583666
37.1371,88.36328125,20.4609375,1712.64282592,209.552816975
37.1704666667,166.79296875,30.875,1994.55492424,313.342256702
37.2038333333,240.05859375,45.11328125,1834.80581918,313.65769647
37.2372,291.01953125,55.18359375,1589.1953099,220.57044518
37.2705666667,340.671875,55.18359375,1469.67290522,239.893569972
37.3039333333,388.2421875,71.15625,1387.39190497,263.954795205
37.3373,427.4375,73.93359375,1447.32220904,259.844322344
37.3706666667,495.0234375,88.8203125,1246.36431277,244.719473235
37.4040333333,513.69140625,92.515625,961.86040522,172.070767774
37.4374,549.453125,96.3359375,905.230836871,199.793695887
37.4707666667,577.88671875,106.36328125,757.016421079,212.040563603
37.5041333333,602.4140625,112.91796875,560.83239677,161.040131743
37.5375,614.87109375,117.00390625,363.071173618,103.805699509
37.5708666667,624.1640625,120.8203125,216.433956668,18.9426458958
37.6042333333,630.37109375,116.73828125,31.2675605644,-29.0887497919
37.6376,632.37109375,118.78125,-317.781177156,-75.2632783883
37.6709666667,608.49609375,113.91796875,-614.866903929,-161.59946824
37.7043333333,585.234375,105.5859375,-735.963255495,-186.44441496
37.7377,546.81640625,97.68359375,-542.221450425,-123.896286006
37.7710666667,560.48046875,102.62890625,-635.451787796,-186.011904762
37.8044333333,517.12109375,87.34765625,-1064.4010937,-296.656468531
37.8378,477.96484375,76.28125,-1229.33056527,-249.773013445
37.8711666667,434.2578125,71.41796875,-1370.16629204,-218.264808109
37.9045333333,386.9921875,65.16796875,-1483.35713765,-265.626300783
37.9379,336.37890625,53.40625,-1619.68240093,-309.87892316
37.9712666667,275.6171875,42.29296875,-1677.26154054,-294.497169497
38.0046333333,223.265625,32.34765625,-1700.83822428,-235.802608849
38.038,167.75390625,27.140625,-1861.66697885,-188.483391608
38.0713666667,95.265625,21.27734375,-1925.01183712,-178.685247045
38.1047333333,38.0546875,14.6796875,-1949.17062105,-147.284356269
38.1381,-35.16796875,9.47265625,-1936.08474858,-54.6328671329
38.1714666667,-94.11328125,8.4296875,-1849.60872461,94.99940164
38.2048333333,-158.57421875,17.8046875,-1755.56214619,185.299726315
38.2382,-206.83984375,28.18359375,-1754.87923535,90.7555985681
38.2715666667,-281.14453125,19.890625,-1623.64003184,94.3652701465
38.3049333333,-318.2578125,28.22265625,-1402.36716409,247.249495296
38.3383,-367.5625,40.3359375,-1362.31606935,302.955508034
38.3716666667,-414.703125,53.8359375,-1209.71801636,226.14429841
38.4050333333,-441.74609375,53.8359375,-1211.831788,176.532451923
38.4384,-493.44140625,59.73828125,-1221.99415168,269.674986472
38.4717666667,-541.0546875,75.48828125,-790.550595238,275.359406219
38.5051333333,-544.7890625,81.6953125,-393.915979853,188.808587246
38.5385,-551.38671875,85.8203125,-390.878652597,143.925085331
38.5718666667,-573.26171875,91.03125,-361.464707168,104.891852939
38.6052333333,-582.46875,93.765625,-171.654517358,50.3793081918
38.6386,-582.46875,93.765625,13.1411557193,6.50716471029
38.6719666667,-582.46875,93.765625,235.279043873,-29.2285839161
38.7053333333,-574.87109375,93.765625,634.911963037,-110.413674867
38.7387,-530.7734375,85.43359375,813.815091159,-168.529387279
38.7720666667,-514.109375,80.91796875,831.466710373,-183.283513362
38.8054333333,-490.1484375,74.66796875,1183.55277535,-228.950736763
38.8388,-428.73046875,64.25,1348.46273518,-237.028596404
38.8721666667,-387.7578125,59.04296875,1210.43995067,-250.885182526
38.9055333333,-350.64453125,47.93359375,1122.78021458,-263.336923493
38.9389,-322.91015625,40.29296875,1279.38142587,-232.430330087
38.9722666667,-264.6171875,29.52734375,1460.46986867,-130.946527431
39.0056333333,-217.43359375,31.265625,1449.31891026,-26.5814914252
39.039,-177.15625,34.04296875,1643.5842803,-84.4045277639
39.0723666667,-103.1953125,24.66796875,1721.30603771,-124.871872919
39.1057333333,-56.015625,22.23828125,1630.6805174,-74.5901234183
39.1391,-2.5859375,20.15234375,1715.25414689,-21.9702172827
39.1724666667,68.20703125,19.11328125,1557.16679154,72.8503267566
39.2058333333,99.765625,27.09765625,1462.7787577,109.268986222
39.2392,156.3203125,28.48828125,1594.7561553,93.0482278138
39.2725666667,209.1015625,30.91796875,1668.56580919,134.520427489
39.3059333333,272.9921875,36.8203125,1608.58672577,193.078405969
39.3393,314.65625,44.41796875,1565.69016921,243.929247836
39.3726666667,377.76953125,53.75,1493.13902244,272.260291792
39.4060333333,417.66015625,61.73828125,1334.67118819,314.782873377
39.4394,468.35546875,76.66796875,1148.67554321,310.561833999
39.4727666667,489.53515625,82.53125,1065.73114386,297.86944826
39.5061333333,536.2890625,94.3359375,1044.32026307,325.325715951
39.5395,572.01171875,108.5703125,718.184809982,242.475623335
39.5728666667,583.46875,112.04296875,424.692495005,126.579150017
39.6062333333,584.46875,112.04296875,504.664606227,123.02150974
39.6396,621.62109375,120.03125,480.453791001,124.725534882
39.6729666667,631.56640625,126.23828125,80.463156635,-14.2890963203
39.7063333333,620.45703125,117.2109375,-199.400209166,-114.742028805
39.7397,614.2890625,115.12890625,-380.579706752,-125.314138986
39.7730666667,601.13671875,111.00390625,-662.556844197,-170.389506327
39.8064333333,561.8984375,101.28125,-728.356929529,-145.277899184
39.8398,547.35546875,100.23828125,-677.71421287,-101.441527223
39.8731666667,526.5234375,97.11328125,-882.057395729,-126.614921537
39.9065333333,492.8828125,93.640625,-1213.54882097,-205.806563228
39.9399,443.35546875,82.87890625,-1496.54707272,-281.271462912
39.9732666667,387.4921875,73.5,-1608.99322032,-323.185928655
40.0066333333,332.28515625,62.390625,-1585.12060856,-377.210679945
40.04,280.93359375,47.80859375,-1565.49179987,-397.463864261
40.0733666667,229.28125,30.79296875,-1587.37096237,-283.261660215
40.1067333333,190.0859375,28.015625,-1973.69362408,-142.100737804
40.1401,82.140625,26.27734375,-1976.53908591,-125.919002872
40.1734666667,48.8046875,19.72265625,-1732.62934982,-119.938655095
40.2068333333,-17.86328125,16.59765625,-1840.94876478,-76.0535037879
40.2402,-80.3203125,13.77734375,-1797.95139756,-0.744698010323
40.2735666667,-140.69921875,16.5546875,-1715.41999667,79.2339171245
40.3069333333,-190.6171875,19.3359375,-1715.93705773,148.962365759
40.3403,-253.76953125,26.9296875,-1735.64391338,202.138356435
40.3736666667,-311.3671875,33.875,-1623.42865468,224.928066725
40.4070333333,-368.2734375,41.86328125,-1342.51165501,241.197604479
40.4404,-395.703125,49.80859375,-1175.13020833,257.967943515
40.4737666667,-444.96875,60.91796875,-1061.53612013,228.781635032
40.5071333333,-470.62109375,63.6953125,-855.137700841,229.152358059
40.5405,-497.31640625,75.84765625,-768.404772311,236.625353813
40.5738666667,-525.09375,81.75390625,-610.610093032,187.738693598
40.6072333333,-536.1640625,86.91796875,-507.529579795,169.797650266
40.6406,-554.87109375,93.515625,-488.84709041,133.993610556
40.6739666667,-576.0546875,97.3359375,-276.617913337,59.2961725774
40.7073333333,-576.0546875,97.3359375,20.3474910506,-15.8890588578
40.7407,-572.62109375,96.29296875,271.011540543,-87.4353511072
40.7740666667,-557.34375,90.47265625,490.612902722,-126.390536547
40.8074333333,-535.20703125,86.34765625,568.064747752,-123.717428405
40.8408,-520.2734375,83.22265625,681.057224026,-150.214368964
40.8741666667,-490.80078125,77.36328125,804.647826132,-199.240863303
40.9075333333,-472.7890625,70.765625,1092.37442245,-267.814867424
40.9409,-407.85546875,55.8359375,1139.89526099,-239.308217824
40.9742666667,-400.21484375,54.79296875,1249.3886322,-200.314008908
41.0076333333,-329.73046875,43.68359375,1467.42905532,-189.32564831
41.041,-287.41015625,40.55859375,1316.48299617,-143.095836455
41.0743666667,-249.296875,36.73828125,1362.91442932,-165.368485681
41.1077333333,-201.03125,28.75,1499.32099151,-165.60262654
41.1411,-147.94921875,24.5859375,1632.66421079,-140.34468136
41.1744666667,-85.8359375,19.72265625,1622.21242299,-116.911083708
41.2078333333,-45.59765625,16.640625,1759.99131077,-80.2225118631
41.2412,25.890625,13.515625,2016.44384262,-16.7605831668
41.2745666667,97.375,13.515625,2015.27313832,94.3685221029
41.3079333333,171.55859375,21.4609375,1738.45685564,166.197734557
41.3413,215.265625,27.36328125,1413.04008492,173.404069888
41.3746666667,241.30859375,29.40234375,1683.5865957,258.221596112
41.4080333333,335.3671875,43.98828125,1773.38286713,347.90079712
41.4414,381.5078125,58.91796875,1322.72675241,281.795027889
41.4747666667,408.9375,61.6953125,1190.23879766,234.648164336
41.5081333333,458.9375,70.72265625,1087.72737679,274.351299742
41.5415,489.10546875,82.53125,846.559039918,263.242616758
41.5748666667,512.94140625,89.390625,682.449061355,227.744260947
41.6082333333,526.1328125,94.59765625,726.148851149,258.374438062
41.6416,560.7734375,108.40625,784.635286588,239.942349317
41.6749666667,589.94140625,113.61328125,553.821178821,149.137971404
41.7083333333,598.19140625,116.6953125,296.903617216,96.1408383283
41.7417,601.58203125,117.6953125,209.471518065,85.5914918415
41.7750666667,615.08203125,124.640625,56.7433868215,18.4808680902
41.8084333333,615.08203125,124.640625,-321.182723526,-183.07864011
41.8418,584.953125,106.62890625,-498.066386738,-234.687187812
41.8751666667,576.31640625,103.50390625,-537.603672369,-143.658424908
41.9085333333,559.34375,101.4609375,-809.444461788,-149.547717907
41.9419,519.41015625,95.55859375,-1020.52895022,-209.403226981
41.9752666667,486.8125,85.8359375,-1152.10635718,-244.095097611
42.0086333333,449.35546875,78.890625,-1414.81890505,-262.019881161
42.042,392.7578125,69.55859375,-1649.6751946,-299.313316891
42.0753666667,322.65625,56.015625,-1480.73280886,-263.148310023
42.1087333333,296.6171875,51.84765625,-1375.8799794,-227.474348568
42.1421,248.69921875,43.86328125,-1715.73543644,-264.429580836
42.1754666667,175.390625,34.22265625,-1913.33731373,-294.689034923
42.2088333333,114.36328125,21.02734375,-1939.31068931,-237.168430528
42.2422,47.734375,15.515625,-1963.09875021,-95.4546755328
42.2755666667,-19.97265625,16.5546875,-1886.5249334,1.2845227689
42.3089333333,-77.9609375,17.25,-1815.09245962,50.0508605977
42.3423,-140.296875,20.375,-1746.48593594,73.7283549784
42.3756666667,-195.46484375,22.11328125,-1651.65238407,101.13909528
42.4090333333,-253.41015625,26.97265625,-1488.21230852,140.035745504
42.4424,-292.296875,29.0546875,-1384.53018336,232.531140734
42.4757666667,-342.91015625,43.25,-1367.19400391,302.799414128
42.5091333333,-386.2734375,54.36328125,-1280.38628039,238.930990884
42.5425,-425.46875,56.4453125,-1239.96121066,229.487309565
42.5758666667,-475.7734375,69.640625,-998.292072511,212.408034674
42.6092333333,-497.953125,73.4609375,-615.783955628,130.644095488
42.6426,-511.109375,76.5859375,-387.145406677,94.8595675158
42.6759666667,-515.19140625,78.5859375,-389.288445929,90.2840648934
42.7093333333,-538.76171875,82.36328125,-371.545771936,97.5034080503
42.7427,-546.3984375,86.09765625,-172.987819472,67.4390713453
42.7760666667,-549.1796875,88.18359375,34.5292728105,-9.69733391608
42.8094333333,-549.1796875,88.18359375,366.258090867,-153.703718157
42.8428,-523.17578125,76.41796875,612.512487512,-245.857657967
42.8761666667,-495.44140625,66,547.187187812,-186.314336705
42.9095333333,-485.71875,63.91796875,442.142492924,-112.696548243
42.9429,-484.67578125,63.22265625,775.637123293,-147.993282759
42.9762666667,-422.5234375,51.765625,868.597548285,-143.655172952
43.0096333333,-416.92578125,51.765625,754.418107934,-102.914663462
