"VideoAnalysis: Time (s)","VideoAnalysis: X","VideoAnalysis: Y","VideoAnalysis: X Velocity","VideoAnalysis: Y Velocity"
43.043,-395.78515625,50.72265625,1218.95032051,-206.108995171
43.0763666667,-331.6328125,36.140625,1563.60241321,-257.281780719
43.1097333333,-279.28515625,30.9296875,1575.67042333,-237.048108142
43.1431,-217.82421875,18.77734375,1352.18297328,-168.516379454
43.1764666667,-190.12890625,19.8203125,1162.46058629,-99.148897977
43.2098333333,-165.4765625,16,1632.06910277,-125.470232892
43.2432,-72.41796875,8.70703125,1905.83505037,-81.8484900516
43.2765666667,-27.015625,8.70703125,1886.61924013,4.79338369963
43.3099333333,49.33203125,10.4453125,1912.18612117,65.7643138112
43.3433,106.93359375,14.22265625,1754.52802406,98.6708603896
43.3766666667,163.09765625,15.265625,1684.11991654,167.944035132
43.4100333333,219.3515625,25.6796875,1601.97875042,233.311610265
43.4434,272.12890625,32.9296875,1477.47434857,244.833291708
43.4767666667,315.796875,39.875,1404.14598422,297.462953713
43.5101333333,365.7578125,54.765625,1323.84867736,289.729801449
43.5435,405.6875,62.05859375,1216.84955669,217.035568598
43.5768666667,448.08984375,66.91796875,1084.60549867,203.029392483
43.6102333333,472.66015625,72.0859375,1076.46585186,280.42920621
43.6436,522.23046875,87.62890625,1006.35367237,310.861013986
43.6769666667,546.453125,94.91796875,766.551157176,280.608063811
43.7103333333,569.24609375,106.640625,619.536713287,230.576714952
43.7437,586.9140625,110.80859375,487.721913503,161.892144314
43.7770666667,602.96875,116.7109375,322.538789336,110.052707709
43.8104333333,610.484375,118.79296875,99.6366914336,40.5356362388
43.8438,612.484375,119.8359375,-193.722293332,-39.6120806277
43.8771666667,592.0390625,115.66796875,-345.64719135,-106.332469614
43.9105333333,587.9140625,112.62890625,-440.113272145,-160.110072219
43.9439,565.38671875,103.59765625,-598.20713141,-176.054414336
43.9772666667,544.203125,99.43359375,-665.129141692,-151.388325216
44.0106333333,526.53515625,96.30859375,-894.788804945,-204.674882409
44.044,483.828125,85.1953125,-1121.49569181,-247.425100941
44.0773666667,455.0078125,81.72265625,-1415.07255765,-329.680085539
44.1107333333,387.60546875,60.54296875,-1646.75818973,-334.518996628
44.1441,331.78515625,54.3359375,-1533.24540043,-225.087412587
44.1774666667,294.671875,51.2109375,-1627.66270188,-250.410396895
44.2108333333,224.921875,42.91796875,-1748.54442433,-390.306308275
44.2442,168.75390625,15.22265625,-1665.47645063,-285.443722944
44.2775666667,118.18359375,19.65234375,-1686.88082751,-64.0570367133
44.3109333333,61.3203125,19.65234375,-1818.28262883,-48.6069919664
44.3443,-8.0859375,15.52734375,-1841.04632347,-25.3294882201
44.3776666667,-65.68359375,16.5703125,-1747.14283113,16.347584707
44.4110333333,-119.4609375,17.61328125,-1758.69378018,45.7029949217
44.4444,-186.7421875,18.65234375,-1663.22934878,97.6985254329
44.4777666667,-233.921875,23.515625,-1480.92142233,163.319753164
44.5111333333,-284.1875,31.84765625,-1340.55722923,173.709753788
44.5445,-320.296875,33.9296875,-1285.1634043,208.128460082
44.5778666667,-365.05078125,45.04296875,-1348.94402473,251.203874251
44.6112333333,-417.4375,53.375,-1220.87873064,222.583406177
44.6446,-452.1640625,60.3203125,-931.877367424,178.080383158
44.6779666667,-476.078125,64.8359375,-715.638528138,142.793404512
44.7113333333,-499.34375,69,-529.672150766,136.429325882
44.7447,-509.0234375,72.8203125,-424.676235223,159.287327256
44.7780666667,-525.30078125,80.11328125,-382.1341419,165.927822178
44.8114333333,-537.76171875,86.015625,-256.234650766,113.011988012
44.8448,-543.62109375,88.09765625,-89.9881368631,39.9177645271
44.8781666667,-543.62109375,88.09765625,88.9897862554,-25.8595571096
44.9115333333,-538.45703125,87.05859375,282.432411339,-104.182926449
44.9449,-524.9140625,81.1953125,466.564685315,-176.171484765
44.9782666667,-503.42578125,72.86328125,543.522232975,-180.818530428
45.0116333333,-487.453125,68.6953125,569.176916833,-164.415662463
45.045,-466.96875,62.4453125,630.219389985,-160.571850025
45.0783666667,-442.35546875,57.23828125,633.520125708,-146.064872627
45.1117333333,-430.55078125,55.1953125,801.145469114,-196.255567349
45.1451,-392.3984375,44.43359375,1080.72916667,-253.499755453
45.1784666667,-355.3671875,35.4453125,1280.20091887,-237.142414877
45.2118333333,-309.53515625,29.1953125,1514.1043852,-223.60452048
45.2452,-243.91015625,19.8203125,1471.59806339,-182.66564165
45.2785666667,-210.26953125,15.65234375,1410.19787504,-111.870551324
45.3119333333,-161.30859375,13.5703125,1694.1424461,-73.1332469614
45.3453,-100.28125,12.52734375,2088.54947136,-75.1884833916
45.3786666667,-32.61328125,7.3203125,2700.20344239,-44.0672608641
45.4120333333,101.68359375,6.97265625,2670.65616675,60.258751665
45.4454,170.73828125,11.79296875,1965.30357663,158.178410132
45.4787666667,219.390625,18.04296875,1548.60113844,244.371513903
45.5121333333,257.50390625,29.15234375,1553.32623106,293.147607601
45.5455,330.7265625,37.40234375,1435.98588911,336.343344156
45.5788666667,359.546875,53.3359375,1185.89418394,333.162930819
45.6122333333,399.08984375,60.23828125,1181.90728542,306.090393981
45.6456,438.16015625,71.5703125,1182.4080867,325.520833333
45.6789666667,486.6484375,85.4609375,979.138049451,255.613527098
45.7123333333,501.92578125,88.54296875,801.038154554,195.920615842
45.7457,535.87109375,95.79296875,730.545496171,201.90096362
45.7790666667,551.453125,100.9609375,654.335898477,240.930944056
45.8124333333,578.4140625,114.41796875,604.018377456,218.593255703
45.8458,594.6484375,115.4609375,460.880265568,186.548477564
45.8791666667,611.58203125,126.48828125,242.885369838,150.126566142
45.9125333333,611.58203125,128.53125,-7.78518356643,31.6773070679
45.9459,610.58203125,128.53125,-234.479062604,-82.9769189144
45.9792666667,594.30078125,121.3203125,-405.414897602,-156.949170621
46.0126333333,579.10546875,116.50390625,-472.840961122,-185.550126956
46.046,565.953125,110.640625,-636.804601648,-245.912941225
46.0793666667,544.7734375,99.87890625,-992.61090472,-289.479400808
46.1127333333,496.16015625,87.72265625,-1257.21934316,-242.212214868
46.1461,449.0625,83.55859375,-1185.81288503,-185.263954795
46.1794666667,420.2421875,78.6953125,-1158.307838,-216.112012987
46.2128333333,367.46484375,68.27734375,-1040.36588412,-237.178186397
46.2462,356.7421875,64.15234375,-1114.12025475,-286.884339619
46.2795666667,306.046875,48.52734375,-1536.83556027,-313.495098651
46.3129333333,247.01953125,38.8046875,-1739.50723755,-221.663102522
46.3463,183.2109375,36.375,-1768.63826278,-187.56633991
46.3796666667,114.4609375,25.9609375,-1423.22196033,-140.747923951
46.4130333333,110.3359375,25.9609375,-1616.26784674,-75.4518918581
46.4464,12.4140625,22.140625,-1961.43374854,-43.9664502164
46.4797666667,-43.8359375,23.1796875,-1747.61761676,-18.7995598152
46.5131333333,-94.87890625,22.140625,-1702.55525724,-29.1993163087
46.5465,-157.296875,20.0546875,-1615.67599068,-2.89424117549
46.5798666667,-216.2421875,21.09765625,-1255.43727106,56.6750957376
46.6132333333,-227.65625,22.140625,-1227.47044622,160.402748293
46.6466,-284.60546875,31.16796875,-1541.63219593,276.195159008
46.6799666667,-349.453125,45.40234375,-1414.19778139,266.071818806
46.7133333333,-377.578125,48.140625,-1293.99896978,261.753220738
46.7467,-428.92578125,61.3359375,-1288.68527306,280.549528596
46.7800666667,-474.4140625,70.36328125,-1009.70643939,208.951205045
46.8134333333,-497.328125,75.5703125,-692.094363969,128.351466242
46.8468,-517.42578125,77.65625,-437.482439436,75.7380640193
46.8801666667,-527.1484375,79.73828125,-200.69773976,54.0312552031
46.9135333333,-527.1484375,81.47265625,-88.6971101815,34.9260114885
46.9469,-527.84375,81.47265625,-90.6742996587,25.596148643
46.9802666667,-536.44140625,83.2109375,0.751201923076,8.79654199967
47.0136333333,-540.56640625,85.25,413.89925179,-89.4905875375
47.047,-502.453125,76.22265625,673.080175033,-161.992954962
47.0803666667,-485.828125,72.05859375,663.763320013,-168.548899018
47.1137333333,-461.9140625,65.11328125,705.93469031,-165.661161755
47.1471,-435.56640625,59.90234375,648.849848069,-130.068499209
47.1804666667,-418.98046875,56.77734375,630.401499542,-113.460757992
47.2138333333,-395.37109375,54,662.641395063,-142.03244672
47.2472,-380.828125,49.18359375,847.570398352,-216.346153846
47.2805666667,-333.60546875,36.6796875,911.724993756,-214.642128705
47.3139333333,-315.203125,32.515625,856.028736888,-145.648622211
47.3473,-284.6875,28.6953125,989.589837246,-113.041255619
47.3806666667,-246.4921875,24.875,1062.35886509,-81.8289783133
47.4140333333,-210.37890625,23.83203125,1095.06704233,-73.7283549784
47.4474,-180.2109375,20.70703125,1302.52234744,-87.8776171745
47.4807666667,-131.25390625,17.58203125,1679.14117133,-92.4921432734
47.5141333333,-56.640625,14.8046875,1805.99023372,-100.287082709
47.5475,-1.77734375,9.59765625,1673.91852939,-69.9398257992
47.5808666667,32.5546875,9.59765625,2030.76220654,-15.6126425658
47.6142333333,155.390625,8.5546875,1845.46248023,51.4264381452
47.6476,167.80859375,10.640625,1363.91277993,173.589431402
47.6809666667,220.23828125,20.70703125,1506.62488553,274.744786464
47.7143333333,276.796875,33.86328125,1459.86825674,255.675314269
47.7477,320.19921875,35.9453125,1385.03748855,275.047218407
47.7810666667,366.9921875,48.4453125,1323.57551303,380.381337413
47.8144333333,411.78515625,65.11328125,1180.55447157,386.768179737
47.8478,445.1171875,76.5703125,1054.98993194,321.729052198
47.8811666667,480.8828125,86.98828125,957.522295413,240.504937771
47.9145333333,509.703125,92.1953125,853.807650683,178.041359682
47.9479,537.44140625,94.28125,757.159507159,235.171729312
47.9812666667,558.92578125,109.2109375,655.568389943,254.748506702
48.0146333333,586.92578125,115.41796875,374.57659528,155.83700154
48.048,593.484375,120.62890625,-176.34709041,9.3851461039
48.0813666667,571.6484375,117.4609375,-635.259922369,-174.060965077
48.1147333333,545.99609375,107.0859375,-938.771514943,-292.233807859
48.1481,501.8984375,93.54296875,-1020.94520063,-283.186865218
48.1814666667,478.328125,87.640625,-1069.87738824,-242.41708812
48.2148333333,432.4921875,78.61328125,-1161.88499001,-225.484151265
48.2482,393.60546875,72.015625,-1092.74839744,-201.169273435
48.2815666667,368.33984375,65.84765625,-1260.40626041,-201.166021479
48.3149333333,313.51953125,59.9453125,-1542.16551677,-234.449794997
48.3483,261.0859375,49.875,-1730.67167208,-258.32240676
48.3816666667,199.3203125,40.84765625,-1893.6141983,-230.495416042
48.4150333333,128.18359375,34.25,-1846.52261801,-184.68510656
48.4484,62.984375,28.390625,-1496.89178009,-125.691365926
48.4817666667,41.45703125,24.265625,-1468.40139028,-28.6042082917
48.5151333333,-18.61328125,27.04296875,-1844.03161942,49.3126665002
48.5485,-102.640625,30.16796875,-1715.17284799,56.4051833583
48.5818666667,-137.671875,30.86328125,-1445.15640609,54.6263632201
48.6152333333,-188.01953125,32.9453125,-1397.92824363,71.9625426657
48.6486,-237.32421875,35.72265625,-1228.00051511,97.4123532717
48.6819666667,-269.921875,38.84765625,-1094.36461976,144.838885073
48.7153333333,-299.08984375,43.7109375,-1229.51267483,234.443291084
48.7487,-356.33984375,55.515625,-1253.78202527,289.349322552
48.7820666667,-391.37109375,65.23828125,-1063.30843636,276.331741175
48.8154333333,-425.0078125,76,-903.533315643,199.455492424
48.8488,-447.578125,78.0859375,-839.729931527,130.666859182
48.8821666667,-483.69140625,83.29296875,-716.659642441,92.7588036963
48.9155333333,-496.49609375,84.3359375,-545.125447469,54.2101128039
48.9489,-521.49609375,89.54296875,-321.03638549,-44.9192734349
48.9822666667,-522.49609375,79.78125,29.1147654429,-106.091824842
49.0156333333,-514.81640625,79.78125,252.150193556,-93.3148882368
49.049,-505.83203125,75.65625,451.335773601,-120.884974401
49.0823666667,-480.828125,69.75,530.706272894,-98.0107132451
49.1157333333,-465.59375,68.75,488.014589577,-72.0568494006
49.1491,-455.953125,67.7109375,621.279761905,-110.270588786
49.1824666667,-423.74609375,60.41796875,747.130473693,-129.466887279
49.2158333333,-398.74609375,57.29296875,742.063925658,-113.015239968
49.2492,-382.42578125,55.55859375,958.572677323,-163.040084915
49.2825666667,-347.7421875,47.5703125,1487.26273726,-241.1065497
49.3159333333,-270.7421875,37.15234375,1699.0398924,-257.564700924
49.3493,-222.5625,29.16796875,1557.24809045,-228.375140485
49.3826666667,-170.94921875,20.83203125,1472.09236076,-159.297083125
49.4160333333,-118.90625,17.70703125,1284.59431194,-69.0910651848
49.4494,-96.50390625,17.70703125,1417.16031364,-18.2044517982
49.4827666667,-35.0859375,17.70703125,1803.29761384,-0.874776265401
49.5161333333,39.875,16.66796875,1793.40516255,35.4398205961
49.5495,92.875,19.79296875,1555.42699488,75.8583864053
49.5828666667,132.41796875,22.875,1550.64987096,91.1783528971
49.6162333333,196.91796875,26,1534.15920017,109.148663836
49.6496,242.9765625,28.0859375,1337.38006785,178.337287712
49.6829666667,281.86328125,37.11328125,1250.42925824,265.356388403
49.7163333333,320.71484375,48.91796875,1299.4915241,272.006639194
49.7497,369.9375,55.86328125,1305.82958708,254.663955836
49.7830666667,415.73046875,64.54296875,1113.32027348,269.629459083
49.8164333333,446.9375,74.61328125,844.991596945,264.514131702
49.8498,461.17578125,80.86328125,842.640432484,288.461538462
49.8831666667,504.80078125,96.40625,825.450591076,251.636384449
49.9165333333,522.12109375,98.140625,664.390947594,199.341673951
49.9499,542.17578125,105.43359375,645.054814977,242.859354187
49.9832666667,573.0390625,118.8515625,414.387045246,170.945590867
50.0166333333,573.0390625,118.8515625,95.4644314019,41.6413014069
50.05,573.0390625,118.8515625,-70.9771998834,-26.9782301032
50.0833666667,572.0390625,118.8515625,-312.100009366,-128.728693182
50.1167333333,547.203125,107.90625,-422.994973776,-157.622325591
50.1501,543.42578125,105.86328125,-523.428394522,-121.291468948
50.1834666667,519.5078125,101.6953125,-778.999646187,-127.197021728
50.2168333333,483.05078125,97.87890625,-827.131852522,-147.973771021
50.2502,460.51953125,91.97265625,-825.36604021,-186.398887571
50.2835666667,439.73046875,85.72265625,-1115.21616404,-235.009131494
50.3169333333,395.6328125,78.0859375,-1611.03544893,-319.371383825
50.3503,313.50390625,62.1953125,-1609.4419903,-334.112502081
50.3836666667,272.53125,51.43359375,-1216.12437042,-243.646327631
50.4170333333,247.87890625,47.61328125,-1226.90460581,-195.166161963
50.4504,210.7265625,44.8359375,-1751.61427115,-292.85167957
50.4837666667,124.265625,24.04296875,-2080.24722673,-287.115228521
50.5171333333,45.83203125,17.48828125,-1756.34261572,-79.5070814602
50.5505,2.08203125,24.390625,-1261.30705232,-8.80304591242
50.5838666667,-4.8203125,22.34765625,-1557.59604978,-78.2875978188
50.6172333333,-115.546875,16.4453125,-1576.13220113,-88.6353230103
50.6506,-129.046875,13.3203125,-1188.23884449,-7.76241987179
50.6839666667,-163.421875,14.015625,-1538.21113782,130.914007867
50.7173333333,-232.8671875,23.390625,-1815.41440331,225.02237346
50.7507,-310.21484375,33.8046875,-1471.702126,188.880130286
50.7840666667,-334.1328125,36.890625,-996.139277389,123.236138861
50.8174333333,-359.828125,37.9296875,-922.921479562,154.676053114
50.8508,-396.24609375,46.9609375,-887.813358517,199.865238928
50.8841666667,-423.328125,54.2109375,-780.014256577,175.595888487
50.9175333333,-443.12109375,57.3359375,-775.399730478,175.89832043
50.9509,-478.19140625,66.015625,-680.26374667,169.036692474
50.9842666667,-494.12109375,70.18359375,-440.815694722,123.844254704
51.0176333333,-503.84375,73.30859375,-279.827594281,99.968390984
51.051,-512.83203125,77.0859375,-110.537249209,68.0406832751
51.0843666667,-512.83203125,78.0859375,90.3263403263,30.1716512654
51.1177333333,-506.9296875,79.0859375,288.842017358,-10.1786234599
51.1511,-491.6484375,78.04296875,428.90703047,-68.1187302281
51.1844666667,-475.328125,74.22265625,502.563842408,-119.083390568
51.2178333333,-460.05078125,70.05859375,627.530022061,-164.002664003
51.2512,-440.38671875,63.11328125,908.505556943,-197.10757992
51.2845666667,-393.16015625,54.8203125,1005.5764548,-170.09032634
51.3179333333,-363.078125,51.73828125,826.741617757,-139.739817474
51.3513,-339.1171875,45.875,657.470784424,-122.224780428
51.3846666667,-326.0078125,44.8359375,668.725805445,-142.074722153
51.4180333333,-296.4921875,37.54296875,773.35099796,-192.636139902
51.4514,-274.26953125,30.25,914.915162962,-197.59212142
51.4847666667,-239.9375,23.61328125,1171.80996087,-179.387669622
51.5181333333,-197.3125,18.40234375,1429.96651786,-157.401192557
51.5515,-135.19921875,13.1953125,1417.04324322,-133.876540127
51.5848666667,-94.921875,9.02734375,1176.02124438,-98.000957376
51.6182333333,-59.50390625,5.90234375,990.578431985,-45.9533955628
51.6516,-34.93359375,6.9453125,1013.38440206,-22.5425616051
51.6849666667,4.3046875,5.90234375,1162.00856435,-37.3161994256
51.7183333333,34.1640625,3.8203125,1511.16136468,-34.516264985
51.7517,120.54296875,1.73828125,1485.76033342,20.6531749501
51.7850666667,138.86328125,4.8203125,1297.02328921,96.3749791875
51.8184333333,188.16796875,8.29296875,1543.56710997,176.682041916
51.8518,255.87890625,15.58203125,1437.69967012,282.90719697
51.8851666667,288.51953125,27.390625,1237.75638424,375.500150891
51.9185333333,331.2265625,42.23828125,1223.71443661,425.700601482
51.9519,367.25390625,57.43359375,1328.21605478,434.799575425
51.9852666667,410.26953125,68.54296875,1655.88643128,496.921698094
52.0186333333,486.3125,90.375,1697.81390485,548.52699384
52.052,546.56640625,112.16796875,1090.54682297,401.779210373
52.0853666667,560.0234375,118.03125,410.614775849,214.603105228
52.1187333333,565.66015625,126.7109375,-55.1434242841,16.002877331
52.1521,547.6484375,116.640625,-245.031661047,-105.125993798
52.1854666667,547.6484375,116.640625,-348.336559274,-132.166011072
52.2188333333,528.203125,108.6953125,-522.576381951,-169.774886572
52.2522,509.80078125,104.53125,-600.1908248,-177.755187521
52.2855666667,484.1875,97.3203125,-574.903612013,-196.066953879
52.3189333333,468.953125,89.72265625,-532.709478022,-179.657582001
52.3523,458.92578125,86.25,-796.231763029,-193.133689227
52.3856666667,432.53515625,81.73828125,-1477.26947532,-322.135546745
52.4190333333,347.46484375,60.90234375,-1809.78851877,-356.485961955
52.4524,291.296875,53.65234375,-1584.5807838,-278.777212371
52.4857666667,245.80859375,46.7109375,-1408.62392816,-292.607782842
52.5191333333,205.53125,32.90234375,-1451.17577735,-269.200200841
52.5525,151.4453125,25.61328125,-1610.43058504,-181.569732351
52.5858666667,100.4453125,22.875,-1824.17842574,-136.965898685
52.6192333333,26.13671875,19.75,-1902.04977314,-166.46439498
52.6526,-38.36328125,6.6796875,-1665.83741779,-72.6096819847
52.6859666667,-85.93359375,13.625,-1400.16233766,53.3353365385
52.7193333333,-117.796875,14.66796875,-1476.10852689,71.8422202797
52.7527,-186.19921875,18.140625,-1516.10759033,88.5865436647
52.7860666667,-229.51953125,19.875,-1288.36332938,112.566469988
52.8194333333,-271.10546875,25.8203125,-1083.5746285,140.803207209
52.8528,-298.4921875,29.640625,-956.595487845,158.084103397
52.8861666667,-327.2734375,34.8046875,-1027.28651557,207.708957709
52.9195333333,-375.41015625,45.91796875,-895.166031885,194.385692433
52.9529,-392.078125,49.04296875,-647.880765068,152.181802572
52.9862666667,-408.31640625,53.2109375,-653.285516567,180.516098485
53.0196333333,-433.6640625,60.4609375,-718.285620629,227.617434649
53.053,-461.3984375,69.8359375,-656.472433816,236.296906219
53.0863666667,-479.76171875,77.125,-494.911989053,200.899361056
53.1197333333,-497.42578125,85.4609375,-230.823863636,96.9603313353
53.1531,-498.42578125,86.15625,110.273840743,-69.9430777556
53.1864666667,-484.2734375,76.8203125,288.575356935,-128.367726024
53.2198333333,-474.328125,74.6953125,321.290038087,-98.3131451881
53.2532,-463.609375,70.875,355.598177864,-72.6422015485
53.2865666667,-451.453125,69.8359375,403.785667458,-50.8508418665
53.3199333333,-438.38671875,69.8359375,498.928155178,-95.792878996
53.3533,-414.81640625,63.5859375,522.322729354,-148.581886863
53.3866666667,-404.78515625,58.41796875,573.677624459,-163.309997294
53.4200333333,-381.21875,53.25,744.974426615,-185.283466533
53.4534,-349.3125,44.91796875,781.715029762,-176.151973027
53.4867666667,-331.953125,41.4453125,873.924252831,-165.892050658
53.5201333333,-291.3671875,35.1953125,933.708218864,-182.987585331
53.5535,-259.46484375,27.90234375,736.925834582,-165.635146104
53.5868666667,-241.796875,22.6953125,558.182052323,-117.610254329
53.6202333333,-234.58984375,22,722.005858725,-120.107756827
53.6536,-202.33984375,16.79296875,1156.34040439,-175.625156094
53.6869666667,-152.421875,8.5,1476.0109682,-176.603994963
53.7203333333,-100.3359375,2.25,1669.21945242,-98.8822375541
53.7537,-34.36328125,-0.22265625,1648.03946054,34.5455325924
53.7870666667,12.47265625,8.11328125,1535.05999209,84.7264714452
53.8204333333,63.51171875,7.765625,1519.72051386,68.5967678155
53.8538,114.20703125,7.72265625,1491.36345425,162.262867341
53.8871666667,166.98828125,21.9609375,1388.26342928,176.922686688
53.9205333333,205.48828125,21.61328125,1327.43558525,149.798118548
53.9539,246.7265625,26.4296875,1479.28894023,253.034725691
53.9872666667,308.87890625,39.625,1504.24770542,323.904611014
54.0206333333,356.3671875,51.77734375,1295.16642212,303.761993215
54.054,392.4765625,60.11328125,1139.08877581,275.951262279
54.0873666667,426.16015625,67.40625,1123.6354791,316.363324176
54.1207333333,470.5625,79.16796875,1032.52866925,405.96447823
54.1541,501.8125,98.61328125,770.573827214,386.05600129
54.1874666667,519.48046875,107.640625,561.437260656,282.689315892
54.2208333333,534.7578125,115.9765625,467.644334832,204.346434815
54.2542,552.03515625,121.87890625,345.100862679,110.836429196
54.2875666667,559.6328125,122.5703125,164.614031802,40.9031073094
54.3209333333,565.84375,124.61328125,-100.153752497,-27.4757794289
54.3543,553.3828125,121.48828125,-371.16529304,-106.878798285
54.3876666667,537.0625,115.62890625,-518.729317557,-132.117231727
54.4210333333,515.62109375,111.4609375,-568.334660132,-117.350097819
54.4544,497.2578125,107.68359375,-553.661182567,-92.4563717532
54.4877666667,482.1484375,104.90625,-619.687929258,-56.0263304404
54.5211333333,455.10546875,104.90625,-716.549075924,-24.7864115052
